name,sites,lnL,parameters,subsets,aic,aicc,bic
1,5964,-71040.52,329,1,142739.03,142777.57,144941.19
2,5964,-70834.74,340,2,142349.47,142390.71,144625.26
3,5964,-70918.02,340,2,142516.04,142557.27,144791.82
4,5964,-70704.42,340,2,142088.85,142130.09,144364.64
5,5964,-70683.07,351,3,142068.15,142112.18,144417.57
6,5964,-70856.64,339,2,142391.27,142432.26,144660.37
7,5964,-70634.91,339,2,141947.82,141988.81,144216.92
8,5964,-70600.45,350,3,141900.90,141944.68,144243.63
9,5964,-70788.00,339,2,142253.99,142294.98,144523.09
10,5964,-70495.08,340,2,141670.16,141711.40,143945.95
11,5964,-70488.76,350,3,141677.51,141721.29,144020.24
12,5964,-70717.61,350,3,142135.22,142179.00,144477.95
13,5964,-70452.83,350,3,141605.66,141649.43,143948.38
14,5964,-70439.72,350,3,141579.44,141623.21,143922.17
15,5964,-70418.37,361,4,141558.74,141605.40,143975.09
16,5964,-70754.69,333,2,142175.39,142214.90,144404.32
17,5964,-70748.50,340,2,142177.01,142218.25,144452.80
18,5964,-70565.46,344,3,141818.92,141861.17,144121.49
19,5964,-70674.76,340,2,142029.52,142070.76,144305.31
20,5964,-70568.28,340,2,141816.55,141857.79,144092.34
21,5964,-70445.75,351,3,141593.50,141637.53,143942.91
22,5964,-70593.03,344,3,141874.06,141916.31,144176.63
23,5964,-70547.06,351,3,141796.12,141840.15,144145.54
24,5964,-70385.37,344,3,141458.74,141500.98,143761.30
25,5964,-70364.02,355,4,141438.04,141483.11,143814.23
26,5964,-70838.06,340,2,142356.13,142397.37,144631.92
27,5964,-70686.89,340,2,142053.78,142095.02,144329.57
28,5964,-70604.70,351,3,141911.39,141955.42,144260.81
29,5964,-70693.71,340,2,142067.43,142108.67,144343.22
30,5964,-70474.23,340,2,141628.45,141669.69,143904.24
31,5964,-70408.70,351,3,141519.39,141563.43,143868.81
32,5964,-70662.86,351,3,142027.73,142071.76,144377.14
33,5964,-70460.04,351,3,141622.08,141666.11,143971.50
34,5964,-70399.20,351,3,141500.39,141544.42,143849.81
35,5964,-70377.85,362,4,141479.69,141526.61,143902.74
36,5964,-70606.33,343,3,141898.66,141940.65,144194.53
37,5964,-70556.00,350,3,141812.01,141855.78,144154.73
38,5964,-70407.42,343,3,141500.84,141542.83,143796.71
39,5964,-70372.96,354,4,141453.92,141498.73,143823.42
40,5964,-70512.86,350,3,141725.72,141769.49,144068.44
41,5964,-70350.37,350,3,141400.74,141444.52,143743.47
42,5964,-70262.30,350,3,141224.60,141268.37,143567.33
43,5964,-70227.84,361,4,141177.68,141224.34,143594.04
44,5964,-70501.51,343,3,141689.03,141731.02,143984.90
45,5964,-70399.54,350,3,141499.08,141542.85,143841.80
46,5964,-70222.82,344,3,141133.65,141175.89,143436.21
47,5964,-70216.50,354,4,141140.99,141185.80,143510.49
48,5964,-70431.13,354,4,141570.26,141615.07,143939.76
49,5964,-70329.15,361,4,141380.31,141426.96,143796.66
50,5964,-70180.57,354,4,141069.14,141113.95,143438.64
51,5964,-70167.46,354,4,141042.92,141087.73,143412.42
52,5964,-70146.11,365,5,141022.22,141069.95,143465.35
53,5964,-70850.24,339,2,142378.48,142419.47,144647.58
54,5964,-70606.28,340,2,141892.56,141933.80,144168.35
55,5964,-70590.25,350,3,141880.50,141924.28,144223.23
56,5964,-70733.58,340,2,142147.17,142188.41,144422.96
57,5964,-70447.97,340,2,141575.95,141617.18,143851.73
58,5964,-70433.26,351,3,141568.52,141612.55,143917.94
59,5964,-70703.06,350,3,142106.12,142149.89,144448.84
60,5964,-70418.77,351,3,141539.54,141583.57,143888.95
61,5964,-70424.09,350,3,141548.17,141591.95,143890.90
62,5964,-70402.74,361,4,141527.47,141574.13,143943.83
63,5964,-70680.81,339,2,142039.62,142080.61,144308.72
64,5964,-70358.80,339,2,141395.61,141436.60,143664.70
65,5964,-70343.55,350,3,141387.10,141430.87,143729.83
66,5964,-70554.19,339,2,141786.38,141827.36,144055.47
67,5964,-70149.31,340,2,140978.62,141019.85,143254.41
68,5964,-70144.98,350,3,140989.96,141033.74,143332.69
69,5964,-70507.09,350,3,141714.19,141757.96,144056.91
70,5964,-70113.14,350,3,140926.29,140970.06,143269.01
71,5964,-70119.24,350,3,140938.48,140982.25,143281.20
72,5964,-70097.89,361,4,140917.78,140964.43,143334.13
73,5964,-70627.76,349,3,141953.52,141997.04,144289.55
74,5964,-70306.53,350,3,141313.06,141356.84,143655.79
75,5964,-70324.96,349,3,141347.92,141391.44,143683.95
76,5964,-70290.50,360,4,141301.00,141347.39,143710.66
77,5964,-70484.57,350,3,141669.14,141712.91,144011.86
78,5964,-70090.07,350,3,140880.15,140923.92,143222.87
79,5964,-70109.82,350,3,140919.64,140963.42,143262.37
80,5964,-70075.36,361,4,140872.73,140919.38,143289.08
81,5964,-70524.43,349,3,141746.86,141790.37,144082.89
82,5964,-70131.25,350,3,140962.51,141006.28,143305.23
83,5964,-70121.55,350,3,140943.10,140986.87,143285.82
84,5964,-70115.22,360,4,140950.45,140996.84,143360.11
85,5964,-70454.04,360,4,141628.09,141674.48,144037.75
86,5964,-70060.87,361,4,140843.74,140890.39,143260.09
87,5964,-70079.30,360,4,140878.60,140924.99,143288.25
88,5964,-70066.19,360,4,140852.38,140898.77,143262.04
89,5964,-70044.84,371,5,140831.68,140881.04,143314.97
90,5964,-70706.29,340,2,142092.57,142133.81,144368.36
91,5964,-70556.68,340,2,141793.37,141834.60,144069.16
92,5964,-70461.84,351,3,141625.67,141669.70,143975.09
93,5964,-70532.31,340,2,141744.62,141785.85,144020.41
94,5964,-70278.28,340,2,141236.55,141277.79,143512.34
95,5964,-70202.84,351,3,141107.68,141151.71,143457.10
96,5964,-70495.90,351,3,141693.80,141737.83,144043.21
97,5964,-70261.28,351,3,141224.55,141268.59,143573.97
98,5964,-70187.78,351,3,141077.56,141121.59,143426.98
99,5964,-70166.43,362,4,141056.86,141103.78,143479.91
100,5964,-70678.20,340,2,142036.40,142077.64,144312.19
101,5964,-70415.94,340,2,141511.87,141553.11,143787.66
102,5964,-70363.96,351,3,141429.91,141473.95,143779.33
103,5964,-70468.05,340,2,141616.11,141657.34,143891.89
104,5964,-70026.86,337,2,140727.71,140768.20,142983.42
105,5964,-69980.20,348,3,140656.39,140699.65,142985.73
106,5964,-70447.27,351,3,141596.54,141640.57,143945.96
107,5964,-70011.39,348,3,140718.79,140762.04,143048.12
108,5964,-69980.76,348,3,140657.53,140700.79,142986.86
109,5964,-69959.41,359,4,140636.83,140682.95,143039.79
110,5964,-70525.46,350,3,141750.93,141794.70,144093.65
111,5964,-70306.07,350,3,141312.14,141355.91,143654.86
112,5964,-70245.68,350,3,141191.36,141235.13,143534.08
113,5964,-70211.22,361,4,141144.44,141191.10,143560.79
114,5964,-70330.94,350,3,141361.89,141405.66,143704.61
115,5964,-69918.52,347,3,140531.05,140574.05,142853.69
116,5964,-69877.55,347,3,140449.09,140492.10,142771.74
117,5964,-69843.09,358,4,140402.18,140448.04,142798.45
118,5964,-70364.92,350,3,141429.84,141473.61,143772.56
119,5964,-69971.91,347,3,140637.82,140680.82,142960.46
120,5964,-69883.39,348,3,140462.78,140506.04,142792.11
121,5964,-69877.06,358,4,140470.12,140515.98,142866.40
122,5964,-70294.53,361,4,141311.07,141357.72,143727.42
123,5964,-69901.53,358,4,140519.05,140564.91,142915.32
124,5964,-69841.14,358,4,140398.27,140444.13,142794.55
125,5964,-69828.03,358,4,140372.05,140417.91,142768.33
126,5964,-69806.68,369,5,140351.36,140400.17,142821.26
127,5964,-70556.20,343,3,141798.40,141840.39,144094.27
128,5964,-70327.78,344,3,141343.56,141385.80,143646.12
129,5964,-70494.79,350,3,141689.58,141733.36,144032.31
130,5964,-70311.75,354,4,141331.50,141376.31,143701.00
131,5964,-70376.34,344,3,141440.67,141482.92,143743.24
132,5964,-70061.58,344,3,140811.16,140853.40,143113.72
133,5964,-70229.91,351,3,141161.82,141205.85,143511.24
134,5964,-70046.87,355,4,140803.74,140848.81,143179.93
135,5964,-70427.54,350,3,141555.08,141598.86,143897.81
136,5964,-70114.10,351,3,140930.21,140974.24,143279.62
137,5964,-70220.60,350,3,141141.21,141184.98,143483.93
138,5964,-70098.07,361,4,140918.15,140964.80,143334.50
139,5964,-70345.81,354,4,141399.62,141444.44,143769.12
140,5964,-70032.37,355,4,140774.75,140819.82,143150.94
141,5964,-70199.39,361,4,141120.77,141167.43,143537.12
142,5964,-70037.69,354,4,140783.39,140828.20,143152.88
143,5964,-70016.34,365,5,140762.69,140810.42,143205.81
144,5964,-70428.43,343,3,141542.85,141584.84,143838.72
145,5964,-70129.44,343,3,140944.88,140986.87,143240.75
146,5964,-70297.23,350,3,141294.45,141338.23,143637.18
147,5964,-70114.18,354,4,140936.37,140981.18,143305.87
148,5964,-70244.59,343,3,141175.18,141217.17,143471.05
149,5964,-69761.06,341,3,140204.12,140245.61,142486.61
150,5964,-69939.78,347,3,140573.55,140616.56,142896.20
151,5964,-69756.74,351,4,140215.47,140259.50,142564.89
152,5964,-70279.23,350,3,141258.45,141302.23,143601.18
153,5964,-69806.62,347,3,140307.25,140350.25,142629.89
154,5964,-69913.90,347,3,140521.80,140564.81,142844.44
155,5964,-69791.37,358,4,140298.74,140344.60,142695.01
156,5964,-70197.50,354,4,141102.99,141147.80,143472.49
157,5964,-69724.90,351,4,140151.79,140195.82,142501.21
158,5964,-69892.68,358,4,140501.37,140547.23,142897.64
159,5964,-69730.99,351,4,140163.98,140208.01,142513.40
160,5964,-69709.64,362,5,140143.28,140190.21,142566.33
161,5964,-70607.11,350,3,141914.22,141957.99,144256.94
162,5964,-70308.90,351,3,141319.80,141363.83,143669.21
163,5964,-70375.06,350,3,141450.13,141493.90,143792.85
164,5964,-70292.87,361,4,141307.74,141354.39,143724.09
165,5964,-70406.71,351,3,141515.41,141559.44,143864.83
166,5964,-69933.56,348,3,140563.12,140606.38,142892.46
167,5964,-70001.04,348,3,140698.09,140741.35,143027.43
168,5964,-69918.85,359,4,140555.70,140601.82,142958.66
169,5964,-70407.03,350,3,141514.06,141557.84,143856.79
170,5964,-69935.21,348,3,140566.41,140609.67,142895.75
171,5964,-69984.71,347,3,140663.41,140706.42,142986.06
172,5964,-69919.18,358,4,140554.35,140600.21,142950.63
173,5964,-70376.18,361,4,141474.36,141521.02,143890.71
174,5964,-69904.36,359,4,140526.71,140572.84,142929.68
175,5964,-69970.52,358,4,140657.04,140702.90,143053.31
176,5964,-69909.67,358,4,140535.35,140581.21,142931.62
177,5964,-69888.33,369,5,140514.65,140563.46,142984.55
178,5964,-70375.38,353,4,141456.75,141501.30,143819.56
179,5964,-70077.17,354,4,140862.33,140907.14,143231.83
180,5964,-70244.18,360,4,141208.35,141254.74,143618.01
181,5964,-70095.59,353,4,140897.19,140941.74,143259.99
182,5964,-70061.13,364,5,140850.27,140897.73,143286.70
183,5964,-70174.97,354,4,141057.94,141102.75,143427.44
184,5964,-69701.83,351,4,140105.65,140149.69,142455.07
185,5964,-69870.16,358,4,140456.32,140502.18,142852.59
186,5964,-69721.58,351,4,140145.15,140189.18,142494.57
187,5964,-69687.12,362,5,140098.23,140145.15,142521.28
188,5964,-70226.18,360,4,141172.35,141218.74,143582.01
189,5964,-69754.35,358,4,140224.70,140270.56,142620.97
190,5964,-69860.85,357,4,140435.70,140481.30,142825.28
191,5964,-69772.78,357,4,140259.56,140305.16,142649.14
192,5964,-69738.32,368,5,140212.64,140261.18,142675.85
193,5964,-70214.83,353,4,141135.66,141180.21,143498.47
194,5964,-69743.01,351,4,140188.01,140232.05,142537.43
195,5964,-69910.02,357,4,140534.04,140579.63,142923.62
196,5964,-69733.30,351,4,140168.61,140212.64,142518.02
197,5964,-69726.98,361,5,140175.95,140222.61,142592.31
198,5964,-70144.45,364,5,141016.89,141064.35,143453.33
199,5964,-69672.62,362,5,140069.24,140116.17,142492.29
200,5964,-69839.63,368,5,140415.27,140463.81,142878.47
201,5964,-69691.05,361,5,140104.10,140150.76,142520.45
202,5964,-69677.94,361,5,140077.88,140124.54,142494.24
203,5964,-69656.59,372,6,140057.18,140106.82,142547.16
